id,train_test,pred_type,pred,prob_0,prob_1,mainvar8,intvar8,mainvar9,mainvar7,var14,var64,intvar7,var67
1,train,FP,0,0.7165,0.2835,0.0592923622434594,-0.0107539218796476,0.0453494163070881,0.0650628163057869,-0.00417140313880278,0.00549412937703998,-0.00992449842173042,0.00616133707928599
2,train,FP,0,0.5761,0.4239,0.105126369253379,0.0366934541593699,-0.05173532673126,0.228036215974075,-0.00608189698839856,0.0132543408574401,-0.0243267226565802,-0.0180582988876275
3,train,FP,0,0.5218,0.4782,0.259471254232795,-0.0769423742889185,-0.092133149097246,0.351715153720274,-0.0153401098853608,-0.0389677407061797,-0.0443231043885677,-0.0401555097554856
4,train,FP,0,0.7922,0.2078,0.125566014300604,-0.0362923392308266,0.0482923571301906,0.153423344387658,0.00200453246831573,0.0046626407120958,-0.019904497334118,-0.0115012242628989
5,train,FP,0,0.7452,0.2548,0.318152099893454,0.123599874872101,-0.221910940555619,0.367333648725089,0.0125217613576204,-0.0607070032461683,-0.0780143358522468,0.0607077572310044
6,train,FP,0,0.5039,0.4961,0.190492965831571,0.0721942947408142,0.117430485006695,0.212509487743635,-0.0187238779528601,0.0200009421748241,-0.0409771013280428,-0.0305095527454869
7,train,FP,0,0.5521,0.4479,0.0623797955564727,0.0173091722076406,0.046238327940961,0.0872167121985087,-5.09287975401898e-05,-0.00831896270720237,-0.0122348891335441,-0.0112989312109997
8,train,FP,0,0.5351,0.4649,-0.0665883614655289,-0.0112855715236409,-0.0321386258675702,0.0669993206169983,-0.00360356571958233,0.00531489281304137,-0.0099403700330378,-0.00725734357309599
9,train,FP,0,0.7371,0.2629,-0.128527344641223,0.0563722461403158,0.117903856546455,0.158779716139544,-0.0110253277693628,-0.0256444293383839,-0.0348836046274809,0.0321122993083675
10,train,FP,0,0.6,0.4,0.162655494906986,0.0591775362053006,0.0812861312679407,0.203867838397689,0.000318097464646812,0.0152321135442403,-0.0294560130924134,-0.0158133985962875
11,train,FP,0,0.7234,0.2766,0.119359441651839,-0.0199360761744898,0.0708067024138446,0.131845949476866,-0.00996952163257129,-0.010153924671539,-0.0179276472819278,-0.0163862022574115
12,train,FP,0,0.7938,0.2062,0.2785868764344,0.116324240398911,0.184860199466869,0.366057500061967,0.0552402127523572,-0.0563936637523985,0.0715970681448079,-0.0616063396634025
15,train,FP,0,0.616,0.384,0.160625353880489,0.0555394403866077,-0.140639146522774,0.226737147623258,0.0013995993933936,-0.012510981986302,-0.0401016094505224,0.0192071144347979
16,train,FP,0,0.6803,0.3197,0.269029594973546,-0.0400051095101983,0.103027862666458,0.286396519241163,0.0267060053032988,0.031087748570548,0.0380256240552849,-0.0373231169909386
17,train,FP,0,0.685,0.315,0.0600555993641216,0.0190684928093772,-0.0330262497033318,0.0724027367663976,-0.00429739356020219,0.0089882128567374,0.0113968780470805,-0.0093187553128381
18,train,FP,0,0.7401,0.2599,0.22309141873986,0.0638476180246155,0.118389288886626,0.230057790647078,-0.0176252286315809,0.0227463082742085,-0.038276561112151,0.0356440351388222
19,train,FP,0,0.768,0.232,0.119675665302813,0.0150680735101699,-0.0242569456395815,0.147504649579839,-0.00745442972476266,0.0135294054911958,-0.0149679924262058,-0.0136812637504263
20,train,FP,0,0.6551,0.3449,-0.082809517098472,-0.0390545572418828,0.0703911086113205,0.179838138016559,-0.00116461635196879,-0.0114035322223501,-0.0266946400082495,-0.0154641005366866
21,train,FP,0,0.7192,0.2808,0.335770028256068,-0.0783829961815059,-0.114256248532483,0.557795215446069,0.00950357855173119,0.0181975503014509,-0.0594713890686738,0.0217923482863217
22,train,FP,0,0.6557,0.3443,0.0312649300160493,-0.00528594844141345,0.016955942467853,0.0363686511592681,-0.0027253002930816,-0.00329960944679922,-0.00520008177633102,0.00469954590643498
23,train,FP,0,0.7311,0.2689,0.0389302002247932,-0.0337906740112608,-0.034300243953703,0.153139260734432,0.00856146618611682,-0.012186538965274,0.0289189082114282,-0.0250553796949491
24,train,FP,0,0.6944,0.3056,0.0530808486704877,-0.0137479166909225,0.0418239968440026,0.0594386775877122,0.00049330295657037,-0.002161684932871,-0.0058546923063713,-0.00438385241093509
26,train,FP,0,0.6912,0.3088,0.335447701615233,0.0724412056020114,-0.225278343854723,0.356760080897664,-0.000457459747325981,-0.00140239804379532,-0.0494957880516829,-0.0243874384534252
27,train,FP,0,0.707,0.293,0.0912896612897915,0.0205651757395345,0.0539041438964564,0.106556642345079,0.00622858797309726,-0.00778855278270707,-0.0149127897473567,-0.00990539400638852
28,train,FP,0,0.7772,0.2228,0.0914350702316745,0.013122685664754,0.0283157033655785,0.106751264331618,-0.00269061817351407,0.00610357272790987,-0.00846327673866385,-0.00695398312034024
29,train,FP,0,0.704,0.296,0.210512468705674,0.0731461274369231,-0.11765404806883,0.262926335812369,-0.00209255049239568,-0.0203032321457689,-0.047518023153484,0.0229281172492822
30,train,FP,0,0.5384,0.4616,0.0848448838617772,0.036831161188146,-0.0514706988939905,0.151027786350855,0.00187489992295217,-0.00404256267287077,0.0169836460988126,0.00926716061806493
